EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
0.167969 0.359375
0.452148 0.562012
0.167969 0.359375
0.167969 0.359375
0.258301 0.472168
0.234863 0.475586
0.254395 0.543945
0.172852 0.486816
0.201172 0.476563
0.201172 0.476563
0.183594 0.412598
0.143066 0.478027
0.172852 0.486816
0.230957 0.401367
0.234863 0.475586
0.183594 0.412598
0.230957 0.401367
0.183594 0.412598
0.183594 0.412598
0.14502 0.549805
0.234863 0.475586
0.254395 0.543945
0.14502 0.549805
0.0585938 0.804199
0.0449219 0.803223
0.0473633 0.758789
0.0629883 0.760254
0.141602 0.794434
0.120605 0.852051
0.14502 0.852051
0.0473633 0.758789
0.0629883 0.760254
0.0629883 0.760254
0.0732422 0.764648
0.0732422 0.764648
0.0981445 0.756348
0.113281 0.743652
0.113281 0.743652
0.113281 0.743652
0.0981445 0.756348
0.174805 0.707031
0.174805 0.707031
0.0820313 0.850586
0.0585938 0.804199
0.0874023 0.806641
0.0585938 0.804199
0.0820313 0.850586
0.0620117 0.854004
0.0629883 0.760254
0.0732422 0.764648
0.14502 0.852051
0.120605 0.852051
0.141602 0.794434
0.103027 0.853027
0.113281 0.743652
0.103027 0.853027
0.120605 0.852051
0.113281 0.743652
0.0981445 0.756348
0.0874023 0.806641
0.136719 0.687988
0.150879 0.744629
0.113281 0.743652
0.136719 0.687988
0.150879 0.744629
0.150879 0.744629
0.136719 0.687988
0.149902 0.687988
0.141602 0.794434
0.141602 0.794434
0.154297 0.73291
0.174805 0.707031
0.174805 0.707031
0.154297 0.73291
0.15625 0.746582
0.0585938 0.804199
0.0449219 0.803223
0.0493164 0.860352
0.0620117 0.854004
0.150879 0.744629
0.149902 0.687988
0.136719 0.687988
0.15625 0.746582
0.0874023 0.806641
0.0820313 0.850586
0.103027 0.853027
0.0629883 0.760254
0.0585938 0.804199
0.0620117 0.854004
0.0620117 0.854004
0.0493164 0.860352
0.120605 0.852051
0.0629883 0.760254
0.0732422 0.764648
0.120605 0.852051
0.0620117 0.854004
0.0507813 0.989258
0.107422 0.989258
0.137695 0.989258
0.00732422 0.810059
0.034668 0.812012
0.0395508 0.830078
0.0341797 0.85498
0.0205078 0.862793
0.00683594 0.854004
0.00439453 0.824219
0.0507813 0.989258
0.0507813 0.989258
0.0708008 0.989258
0.027832 0.989258
0.027832 0.989258
0.180176 0.989258
0.168945 0.989258
0.176758 0.937988
0.176758 0.937988
0.168945 0.989258
0.180176 0.989258
0.137695 0.989258
0.0195313 0.726563
0.03125 0.734863
0.0395508 0.762695
0.00488281 0.760742
0.0107422 0.732422
0.00390625 0.788086
0.0395508 0.793945
0.176758 0.937988
0.168945 0.989258
0.137695 0.989258
0.107422 0.989258
0.0898438 0.989258
0.0898438 0.989258
0.0708008 0.989258
0.0507813 0.989258
0.119141 0.691406
0.117188 0.649902
0.109375 0.637207
0.101074 0.637207
0.0913086 0.691406
0.0932617 0.649902
0.00634766 0.92041
0.0263672 0.92041
0.0258789 0.894531
0.00634766 0.894531
0.00634766 0.87207
0.0258789 0.87207
0.0258789 0.894531
0.00634766 0.894531
0.0263672 0.92041
0.00634766 0.92041
0.119141 0.691406
0.109375 0.637207
0.117188 0.649902
0.0913086 0.691406
0.101074 0.637207
0.0932617 0.649902
0.00634766 0.92041
0.00927734 0.974121
0.0244141 0.974121
0.0263672 0.92041
0.00634766 0.92041
0.0263672 0.92041
0.0244141 0.974121
0.00927734 0.974121
0.342285 0.836426
0.216797 0.974121
0.137695 0.671387
0.137695 0.671387
0.342285 0.836426
0.216797 0.974121
0.294922 0.629883
0.294922 0.629883
0.294922 0.629883
0.294922 0.629883
0.302246 0.783203
0.345215 0.625
0.345215 0.625
0.327637 0.0859375
0.376953 0.0878906
0.376953 0.0878906
0.327637 0.0859375
0.376953 0.0878906
0.376953 0.0878906
0.376953 0.0878906
0.327637 0.0859375
0.276367 0.0878906
0.410645 0.0952148
0.444824 0.0952148
0.410645 0.0952148
0.444824 0.0952148
0.410645 0.0952148
0.410645 0.0952148
0.444824 0.0952148
0.494141 0.0878906
0.276367 0.0878906
0.444824 0.0952148
0.494141 0.0878906
0.276367 0.0878906
0.27002 0.291016
0.352051 0.491211
0.327637 0.491211
0.27002 0.227539
0.287109 0.491211
0.327637 0.491211
0.352051 0.491211
0.352051 0.491211
0.27002 0.227539
0.384766 0.491211
0.352051 0.491211
0.327637 0.491211
0.328125 0.301758
0.448242 0.301758
0.363281 0.301758
0.363281 0.301758
0.400391 0.301758
0.448242 0.301758
0.400391 0.301758
0.327637 0.0859375
0.327637 0.0859375
0.376953 0.0878906
0.410645 0.0952148
0.376953 0.0878906
0.410645 0.0952148
0.376953 0.0878906
0.376953 0.0878906
0.410645 0.0952148
0.327637 0.0859375
0.410645 0.0952148
0.376953 0.0878906
0.276367 0.0878906
0.276367 0.0878906
0.444824 0.0952148
0.444824 0.0952148
0.444824 0.0952148
0.494141 0.0878906
0.444824 0.0952148
0.494141 0.0878906
0.276367 0.0878906
0.27002 0.227539
0.27002 0.227539
0.352051 0.491211
0.363281 0.301758
0.400391 0.301758
0.363281 0.301758
0.352051 0.491211
0.400391 0.301758
0.352051 0.491211
0.352051 0.491211
0.384766 0.491211
0.448242 0.301758
0.27002 0.291016
0.448242 0.301758
0.494141 0.301758
0.287109 0.491211
0.311523 0.491211
0.311523 0.491211
0.276367 0.301758
0.276367 0.301758
0.0234375 0.131348
0.0234375 0.131348
0.28125 0.479004
0.155273 0.595215
0.406738 0.536621
0.147949 0.441895
0.28125 0.479004
0.0234375 0.131348
0.0234375 0.131348
0.155273 0.595215
0.147949 0.441895
0.406738 0.536621
0.248047 0.359863
0.248047 0.359863
0.248047 0.359863
0.248047 0.359863
0.248047 0.359863
0.183594 0.412598
0.230957 0.401367
0.248047 0.359863
0.248047 0.359863
0.167969 0.359375
0.167969 0.359375
0.183594 0.412598
0.248047 0.359863
0.230957 0.401367
0.183594 0.412598
0.167969 0.359375
0.418457 0.567871
0.418457 0.567871
0.167969 0.416992
0.167969 0.416992
0.167969 0.416992
0.129883 0.668945
0.253418 0.575684
0.280762 0.594238
0.214844 0.598633
0.253418 0.575684
0.0649414 0.719727
0.186523 0.719238
0.169434 0.739746
0.169434 0.739746
0.186523 0.719238
0.0961914 0.719238
0.0961914 0.719238
0.0649414 0.719727
0.0961914 0.719238
0.0649414 0.719727
0.0576172 0.720703
0.0576172 0.720703
0.214844 0.598633
0.169434 0.739746
0.167969 0.583984
0.155273 0.581543
0.146484 0.581055
0.167969 0.583984
0.0649414 0.719727
0.0649414 0.719727
0.146484 0.581055
0.125488 0.581543
0.169434 0.739746
0.115723 0.901855
0.148438 0.893555
0.115723 0.901855
0.115723 0.901855
0.148438 0.893555
0.115723 0.901855
0.115723 0.901855
0.148438 0.893555
0.115723 0.901855
0.148438 0.893555
0.0771484 0.908203
0.0390625 0.903809
0.0771484 0.908203
0.0390625 0.903809
0.0390625 0.903809
0.0771484 0.908203
0.0390625 0.903809
0.0771484 0.908203
0.0771484 0.908203
0.0771484 0.908203
0.146484 0.879883
0.146484 0.879883
0.248047 0.359863
0.248047 0.359863
0.248047 0.359863
0.248047 0.359863
0.248047 0.359863
0.167969 0.416992
0.167969 0.416992
0.167969 0.416992
0.418457 0.567871
0.418457 0.567871
0.183594 0.412598
0.230957 0.401367
0.248047 0.359863
0.167969 0.359375
0.230957 0.401367
0.183594 0.412598
0.248047 0.359863
0.167969 0.359375
0.248047 0.359863
0.183594 0.412598
0.167969 0.359375
0.280762 0.594238
0.214844 0.598633
0.0649414 0.719727
0.0576172 0.720703
0.0649414 0.719727
0.0961914 0.719238
0.0961914 0.719238
0.0961914 0.719238
0.186523 0.719238
0.169434 0.739746
0.169434 0.739746
0.186523 0.719238
0.214844 0.598633
0.169434 0.739746
0.169434 0.739746
0.0649414 0.719727
0.0576172 0.720703
0.253418 0.575684
0.253418 0.575684
0.167969 0.583984
0.155273 0.581543
0.167969 0.583984
0.146484 0.581055
0.125488 0.581543
0.146484 0.581055
0.0649414 0.719727
0.0649414 0.719727
0.129883 0.668945
0.0771484 0.908203
0.0771484 0.908203
0.0390625 0.903809
0.115723 0.901855
0.0390625 0.903809
0.0771484 0.908203
0.115723 0.901855
0.115723 0.901855
0.148438 0.893555
0.115723 0.901855
0.146484 0.879883
0.115723 0.901855
0.148438 0.893555
0.146484 0.879883
0.0771484 0.908203
0.0390625 0.903809
0.115723 0.901855
0.148438 0.893555
0.148438 0.893555
0.0771484 0.908203
0.0390625 0.903809
0.0771484 0.908203
0.00585938 0.0102539
0.390137 0.659668
0.390137 0.659668
0.00634766 0.0102539
TEXTURE-FACE = 960
796 797 1393
829 830 1391
1383 823 1384
821 1382 822
819 820 1380
804 805 1376
1374 799 798
789 1364 790
783 784 1366
753 755 754
750 752 751
747 749 748
698 700 699
479 481 480
461 463 462
451 453 452
448 450 449
425 427 426
507 1319 508
396 398 397
1321 505 504
682 494 493
680 1345 681
1343 679 1344
677 678 1342
1341 676 675
673 1340 674
1335 671 1336
631 633 632
628 630 629
625 627 626
622 624 623
619 621 620
616 618 617
613 615 614
610 612 611
607 609 608
604 606 605
601 603 602
595 597 596
592 594 593
589 591 590
586 588 587
583 585 584
515 517 516
512 514 513
1066 1116 1115
1463 1464 1066
1250 1543 1542
1248 1250 1249
1450 1041 1040
1031 1033 1032
1024 1026 1025
1001 1003 1002
1435 985 1436
1433 984 1434
1397 1427 933
1409 957 956
931 1525 1403
1229 1230 1524
1216 1218 1217
1202 1204 1203
1182 1184 1183
1508 1178 1509
1506 1177 1507
1134 1135 1477
1132 924 923
1127 395 1550
1549 394 948
392 393 1124
919 920 1122
942 913 943
901 902 939
936 388 1312
373 375 374
291 372 371
367 369 368
356 358 357
350 352 351
231 233 232
228 230 229
126 128 127
123 125 124
44 46 45
41 43 42
37 39 38
24 26 25
17 19 18
780 781 685
779 780 685
760 688 724
760 724 725
724 726 725
718 687 717
716 718 717
826 828 827
827 825 826
824 826 825
1381 1385 787
788 787 1385
787 788 1363
1368 1363 788
818 815 816
814 816 815
1378 786 1379
785 1379 786
786 1361 785
1360 785 1361
1377 794 793
795 1377 793
1392 795 793
795 1392 817
1377 795 817
808 1390 1389
1389 809 808
809 807 808
806 808 807
813 811 812
810 812 811
1387 1388 791
792 791 1388
791 792 1369
1370 1369 792
1375 803 1386
802 1386 803
803 801 802
800 802 801
1373 1362 775
774 775 1362
778 777 1372
1371 1372 777
776 1357 771
1356 771 1357
773 772 1367
1358 1367 772
1359 770 1353
769 1353 770
782 1355 1354
1354 1365 782
766 767 764
765 766 764
701 765 764
765 701 768
701 702 768
701 703 702
737 705 763
737 704 705
704 706 705
721 762 720
719 721 720
742 757 756
739 742 756
740 742 739
738 740 739
746 729 736
729 730 736
728 730 729
743 745 744
745 732 744
745 758 732
758 733 732
732 733 709
733 734 709
709 734 761
709 761 708
744 732 707
732 709 707
707 709 708
735 710 711
710 712 711
691 723 722
690 691 722
690 722 715
713 690 715
713 715 714
759 713 714
686 713 759
686 741 713
689 691 690
741 689 690
741 690 713
695 697 696
696 697 727
697 731 727
731 697 693
694 731 693
692 694 693
466 491 492
466 467 491
465 467 466
465 468 467
484 489 490
484 485 489
456 485 484
456 457 485
455 457 456
455 458 457
458 459 457
457 459 487
485 488 489
485 487 488
457 487 485
477 483 482
477 482 478
477 478 470
486 470 478
486 469 470
469 471 470
476 472 475
472 473 475
472 474 473
454 440 464
446 440 454
446 439 440
437 440 439
437 439 438
437 438 447
444 445 460
442 445 444
442 444 443
429 436 435
429 435 428
428 435 441
428 441 430
413 428 430
413 430 416
415 413 416
412 413 415
414 429 428
414 428 413
412 414 413
431 432 434
431 433 432
406 424 423
406 423 405
404 406 405
404 405 411
506 1333 1313
1313 1314 506
401 422 403
401 403 402
403 417 402
497 1331 1332
1331 497 498
684 498 497
498 684 1347
1320 420 421
420 1320 1330
1329 418 419
418 1329 1328
1327 501 1318
501 1327 500
500 1349 501
1349 500 1350
1316 409 1317
409 1316 410
1315 407 1326
407 1315 408
502 1324 1325
1324 502 503
1351 503 502
503 1351 1352
1323 399 400
399 1323 1322
496 499 1348
1348 495 496
495 1348 1346
683 495 1346
495 683 496
670 1339 669
669 667 670
667 669 668
1338 672 665
665 666 1338
665 663 666
663 665 664
1334 662 1337
662 1334 661
661 659 662
659 661 660
657 655 658
655 657 656
653 651 654
651 653 652
600 598 650
598 600 599
648 646 649
646 648 647
527 528 645
527 529 528
529 527 530
643 641 644
641 643 642
511 509 640
509 511 510
510 511 526
635 639 638
639 635 636
634 636 635
636 634 637
581 578 582
578 581 522
522 576 578
522 523 576
522 524 523
524 522 525
576 523 577
577 523 572
577 572 573
572 574 573
574 572 575
577 580 576
577 579 580
577 573 579
570 568 571
568 570 569
565 567 566
567 565 519
562 519 565
519 562 518
561 518 562
563 561 562
563 564 561
561 564 560
561 560 532
559 532 560
518 520 519
520 518 521
532 559 558
561 532 518
531 518 532
518 531 533
556 554 557
554 556 555
552 550 553
550 552 551
547 548 549
548 547 544
546 544 547
544 546 545
541 543 542
543 541 538
540 538 541
538 540 539
536 534 537
534 536 535
893 894 874
877 874 894
894 892 877
890 877 892
872 877 890
872 874 877
873 874 872
871 873 872
867 882 891
868 882 867
867 869 868
879 880 889
878 880 879
884 888 883
883 885 884
886 884 885
885 887 886
881 862 863
862 860 863
859 860 862
859 861 860
875 861 859
875 876 861
864 870 853
853 854 864
852 854 853
865 856 866
865 857 856
856 857 855
857 849 855
855 849 850
849 851 850
839 858 838
838 832 839
832 838 831
831 833 832
842 847 848
842 837 847
834 837 842
841 834 842
836 834 841
834 836 835
835 837 834
837 835 840
844 845 846
843 845 844
1113 1114 1470
1113 1470 1460
1470 1012 1460
1012 1470 1005
1470 1050 1005
1113 1460 1061
1460 1062 1061
1062 1460 1063
1460 1074 1063
1074 1460 1075
1460 1012 1046
1006 1046 1012
1012 1005 1006
1004 1006 1005
1007 1006 1004
1006 1007 1008
1006 1008 987
1008 1437 987
1437 1008 1451
1006 986 1046
1006 987 986
986 987 1437
1112 1065 1109
1461 1109 1065
1065 1462 1461
1109 1461 1110
1051 1111 1053
1051 1053 1052
1051 1052 1056
1051 1056 1064
1051 1064 1071
1076 1071 1064
1076 1079 1071
1076 1077 1079
1076 1078 1077
1077 1078 1106
1077 1106 1107
1077 1107 1108
1047 1469 1474
1469 1047 1048
999 1048 1047
1048 999 1000
999 983 1000
983 999 982
1432 983 982
983 1432 1443
1105 1104 1103
1100 1103 1104
1103 1100 1101
1100 1102 1101
1097 1098 1099
1098 1097 1094
1096 1094 1097
1094 1096 1095
1092 1090 1093
1090 1092 1091
1087 1089 1088
1085 1087 1088
1087 1085 1086
1084 1086 1085
1082 1080 1083
1080 1082 1081
1466 1054 1473
1466 1055 1054
1072 1073 1455
1455 1117 1072
1117 1455 1058
1058 1455 1465
1455 1034 1465
1034 1455 1036
1455 1049 1036
1057 1058 1465
1034 1036 1035
1037 1034 1035
1035 1038 1037
1038 1035 992
1035 991 992
991 1438 992
1438 991 993
1039 1034 1037
1465 1034 1039
1069 1067 1070
1067 1069 1068
1471 979 1472
979 1471 978
978 980 979
980 978 981
996 980 981
980 996 997
996 1441 997
1441 996 1442
1458 1476 1459
1010 1476 1458
1476 1010 1013
1010 1011 1013
1009 1011 1010
1456 1475 1457
1475 988 1457
988 1475 990
988 990 989
988 989 998
1060 1468 1059
1467 1059 1468
1546 1215 1547
1215 1546 1214
1214 1212 1215
1212 1214 1213
1167 1212 1213
1212 1167 1168
1167 1500 1168
1500 1167 1501
1226 1541 1545
1541 1226 1227
1160 1227 1226
1227 1160 1161
1160 1162 1161
1162 1160 1163
1513 1162 1163
1162 1513 1514
1532 1544 1251
1252 1532 1251
1251 1253 1252
1532 1252 1254
1298 1296 1299
1296 1298 1297
1294 1292 1295
1292 1294 1293
1289 1290 1291
1289 1287 1290
1287 1289 1286
1286 1288 1287
1282 1285 1284
1285 1282 1283
1282 1280 1283
1280 1282 1281
1278 1276 1279
1276 1278 1277
1274 1275 1273
1273 1270 1274
1270 1273 1272
1270 1272 1271
1268 1540 1269
1268 1533 1540
1268 1266 1533
1265 1533 1266
1533 1265 1264
1263 1533 1264
1533 1263 1262
1190 1540 1533
1228 1190 1533
1181 1190 1228
1181 1228 1175
1181 1175 1176
1505 1176 1175
1540 1190 1179
1181 1179 1190
1179 1181 1180
1181 1185 1180
1185 1181 1186
1176 1186 1181
1505 1186 1176
1186 1505 1523
1179 1232 1540
1222 1231 1529
1529 1221 1222
1221 1529 1526
1526 1529 1245
1529 1267 1245
1267 1529 1234
1529 1235 1234
1220 1222 1221
1220 1221 1224
1221 1225 1224
1225 1221 1526
1223 1220 1224
1220 1223 1171
1171 1172 1220
1504 1172 1171
1172 1504 1173
1526 1245 1244
1537 1539 1538
1165 1539 1537
1539 1165 1166
1164 1166 1165
1164 1165 1174
1534 1536 1535
1536 1188 1535
1188 1536 1187
1187 1189 1188
1189 1191 1188
1255 1257 1256
1255 1259 1257
1257 1259 1258
1260 1257 1258
1260 1261 1257
1237 1261 1260
1237 1260 1236
1236 1238 1237
1236 1242 1238
1238 1242 1241
1238 1241 1240
1238 1240 1239
1247 1528 1233
1527 1233 1528
1530 1246 1243
1530 1243 1531
1045 1454 1042
1454 1043 1042
1030 1445 1044
1445 1030 1029
1453 977 934
977 1453 1452
1447 962 1448
962 1447 1449
1449 963 962
963 1449 973
1426 963 973
963 1426 1399
1399 932 963
962 963 932
1446 1444 970
1444 964 970
964 1444 974
974 966 964
966 974 1410
970 964 1424
964 966 965
1017 1028 1022
1022 1023 1017
1027 1021 1019
1019 1021 1020
1014 1018 1017
1014 1017 1016
1014 1016 1015
995 994 1439
1439 994 1440
1430 975 976
1430 1431 975
1428 1429 967
967 1429 1396
969 967 1396
1408 969 1396
1408 1396 955
967 969 968
969 1408 968
1425 971 958
971 1425 972
1420 1418 1421
1418 1420 1419
1395 915 916
915 917 916
944 1394 914
914 945 944
1423 954 952
952 953 1423
938 1398 1422
1398 938 899
938 900 899
1416 961 1417
961 1416 951
1414 950 1415
950 1414 1407
1412 1406 1413
1406 1412 959
1411 959 1412
959 1411 960
1521 1159 1522
1159 1521 930
1156 1518 1520
1518 1156 1519
1148 1519 1156
929 1148 1156
1148 929 1404
1484 1148 1404
1148 1484 1149
1519 1148 1149
1144 1499 1517
1144 1145 1499
1482 1145 1144
1151 1499 1145
1150 1151 1145
1155 1150 1145
1151 1150 1479
1143 1498 1516
1400 1498 1143
1143 1141 1400
1141 1143 1142
1478 1141 1142
1141 1478 1400
1136 1400 1478
1158 1515 1510
1157 1158 1510
1210 1512 1219
1512 1210 1209
1211 1511 1207
1207 1511 1208
1201 1206 1194
1200 1201 1194
1198 1199 1205
1197 1199 1198
1192 1196 1195
1192 1195 1194
1192 1194 1193
1503 1170 1502
1502 1170 1169
1496 1140 1497
1140 1496 1154
1494 1481 1495
1481 1494 1139
1153 1493 1480
1493 1153 1491
1152 1491 1153
1491 1152 1492
1405 912 1486
912 1405 911
911 900 912
1485 928 927
927 1138 1485
918 1402 1120
1120 1121 918
897 1401 896
896 898 897
1147 1483 1137
1483 1147 1146
1489 1487 1490
1487 1489 1488
1133 949 925
925 926 1133
1551 1131 1130
1551 1130 1129
1128 895 1307
1307 895 389
1126 922 921
1125 1126 921
947 1123 1548
946 947 1548
391 1118 1309
1118 391 1119
390 903 1308
1308 903 940
941 910 909
941 909 908
907 904 905
904 906 905
937 1311 935
1306 935 1311
387 365 1305
361 1305 365
365 366 361
364 361 366
364 366 370
362 1305 361
361 363 362
363 361 364
376 362 363
363 377 376
1304 1310 381
381 1310 254
381 254 271
271 254 255
254 256 255
178 179 1303
178 180 179
1302 258 259
258 260 259
1301 35 386
35 1301 32
32 1301 31
31 33 32
33 31 47
47 48 33
32 36 35
36 32 34
34 32 33
40 36 34
55 184 1300
56 184 55
54 56 55
177 56 54
261 56 177
385 383 384
382 384 383
380 335 336
334 336 335
378 355 379
378 354 355
354 353 355
353 354 337
359 276 360
276 359 275
275 273 276
273 275 274
349 286 347
284 347 286
283 284 286
283 286 287
347 284 348
283 285 284
312 313 346
312 314 313
345 315 319
315 318 319
315 316 318
315 317 316
319 318 325
343 341 344
341 343 342
337 338 340
337 339 338
331 333 332
331 332 330
331 330 327
329 327 330
327 329 328
326 323 324
322 324 323
320 90 321
90 320 89
89 91 90
91 89 92
69 311 310
311 69 66
68 66 69
66 68 67
183 309 182
181 183 182
307 306 308
306 307 305
305 303 306
303 305 304
304 250 303
250 304 249
248 250 249
250 248 251
301 299 302
299 301 300
253 100 298
100 253 99
252 99 253
99 252 98
97 99 98
99 97 100
296 294 297
294 296 295
292 263 293
263 292 262
262 264 263
264 262 265
290 288 291
288 290 289
281 278 282
278 281 277
277 279 278
279 277 280
270 268 272
268 270 269
162 267 266
267 162 159
161 159 162
159 161 160
70 71 257
70 72 71
246 244 247
244 246 245
242 240 243
240 242 241
237 235 238
235 237 236
234 223 221
221 223 222
225 226 227
224 226 225
219 217 220
217 219 218
215 213 216
213 215 214
211 209 212
209 211 210
207 205 208
205 207 206
203 201 204
201 203 202
199 197 200
197 199 198
195 193 196
193 195 194
191 189 192
189 191 190
187 93 188
93 187 96
95 93 96
93 95 94
104 94 95
94 104 101
103 101 104
101 103 102
28 175 176
175 28 29
27 29 28
29 27 30
170 174 173
174 170 171
169 171 170
171 169 172
166 168 15
166 15 12
14 12 15
14 15 16
166 12 167
12 14 13
164 163 165
163 164 42
119 117 158
117 119 118
156 154 157
154 156 155
152 150 153
150 152 151
148 146 149
146 148 147
144 142 145
142 144 143
140 138 141
138 140 139
136 134 137
134 136 135
133 122 120
120 122 121
130 131 132
129 131 130
111 109 116
109 111 110
239 110 111
110 239 186
185 110 186
110 185 109
114 112 115
112 114 113
107 105 108
105 107 106
11 88 10
9 11 10
8 87 86
8 5 87
8 4 5
4 8 7
3 5 4
84 83 85
83 84 78
75 83 78
75 78 77
75 77 76
81 79 82
79 81 80
21 74 73
21 73 50
65 50 51
49 51 50
63 61 64
61 63 62
59 57 60
57 59 58
52 53 23
52 23 20
22 20 23
20 22 21
2 0 6
0 2 1
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 1552
VTXWEIGHT_VERTEX_COUNT = 0 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
3 1.0
